image,label
https://github.com/faiyazabdullah/MESSI-ML/blob/main/https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/0.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/10.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/100.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1000.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1001.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1002.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1003.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1004.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1006.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1008.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1009.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1010.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1011.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1012.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1014.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1015.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1016.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1017.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1018.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/102.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1020.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1021.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1022.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1023.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1024.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1025.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1026.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1027.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1028.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1030.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1032.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1034.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1035.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1036.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1037.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1038.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1039.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/104.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1040.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1041.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1042.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1043.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1044.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1045.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1046.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1048.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1049.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/105.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1050.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1051.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1052.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1054.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1056.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1057.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1058.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/106.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1060.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1061.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1062.jpg,1
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1063.jpg,0
https://github.com/faiyazabdullah/MESSI-ML/blob/main/images/1064.jpg,1
